Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
ADANIENT,5-Jan-24,25-Jan-24,PE,3000,155,155,110.5,131.05,133.55,131.05,6976,65402.1,2618.1,859200,-63000,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3050,169.7,174.75,138,160.45,159.45,160.45,2041,19611.6,936.45,126600,300,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3100,193.9,208.05,165.7,191.8,189.25,191.8,1298,12781.69,710.29,241800,-5700,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3150,225.1,245,198.1,226.05,224.5,226.05,131,1323.39,85.44,72300,7500,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3200,271,283,232,264,264.95,264,327,3391.06,251.86,193800,9300,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3250,313,313,266.5,277.4,277.4,313.8,17,180.34,14.59,15900,1800,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3300,347.95,352.6,307.35,345,345,350.8,26,282.81,25.41,117900,-600,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3350,-,-,-,391.6,391.6,389.55,-,-,-,25200,-,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3400,385.05,395,385,395,395,429.75,8,90.87,9.27,29400,300,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3450,-,-,-,481.9,481.9,471.35,-,-,-,23400,-,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3500,505,521,465,514.1,514,514.1,8,95.98,11.98,74400,-,3006.6
ADANIENT,5-Jan-24,25-Jan-24,PE,3550,-,-,-,589.05,589.05,558.05,-,-,-,12300,-,3006.6
ADANIENT,8-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,1800,2.9,3,2.75,3,3,0.05,17,91.95,0.15,71100,3300,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,1850,-,-,-,141.05,-,0.05,-,-,-,-,-,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,1900,-,-,-,3.75,3.75,0.05,-,-,-,1800,-,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2000,3.6,4.4,3.15,4.35,4.4,4.35,66,396.76,0.76,120000,-4800,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.2,-,-,-,300,-,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2100,4,4.55,4,4.25,4.3,4.25,28,176.75,0.35,35700,-1200,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2150,5,5,4,4.1,4.1,0.6,4,25.85,0.05,4800,-300,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2200,5.5,5.85,5.15,5.35,5.45,5.35,71,469.77,1.17,166800,-3300,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2250,4.5,6,4.5,6,6,1.8,2,13.53,0.03,8400,-300,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2300,7.95,8.05,6.2,6.75,7,6.75,112,775.21,2.41,189300,-11400,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2350,9.15,9.15,7.85,8.3,7.85,8.3,34,240.57,0.87,54900,600,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2400,10.15,11.25,8.65,9.6,8.65,9.6,345,2494.02,10.02,223200,-14700,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2450,13,13.25,10.5,11.45,10.85,11.45,42,310.14,1.44,43500,-3000,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2500,13.85,15.9,10.05,13.2,12.1,13.2,818,6167.67,32.67,479400,-30300,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2550,15.35,18.45,13.8,15.45,14.2,15.45,515,3963.58,23.83,75000,-21900,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2600,18.8,22.15,16,18.65,17.4,18.65,1515,11900.08,83.08,380100,-44100,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2650,22.95,26.8,19.85,22.55,21.45,22.55,765,6134.3,52.55,161700,3000,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2700,26.35,33.3,24.7,29.1,27.85,29.1,1896,15515.85,158.25,547800,6900,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2750,36.05,42.35,32.4,37.9,36,37.9,801,6696.58,88.33,162600,-24900,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2800,45.9,54.15,42.4,50.1,47.85,50.1,3328,28426.68,471.48,615900,-34800,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2850,63,70.6,56,65.6,63.3,65.6,443,3870.37,82.72,179100,-8700,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2900,77.85,90.55,72.05,85.45,82.65,85.45,3929,35127.45,945.15,584700,69600,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,2950,97.85,116,93.65,109.6,107.1,109.6,891,8162.47,277.12,111900,3000,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3000,133.55,144.2,118,137.35,130.25,137.35,5817,54602.07,2249.07,983700,124500,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3050,152.85,175.85,146.3,169.75,170.1,169.75,420,4043.97,200.97,120300,-6300,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3100,181.8,213,180.9,206.75,201,206.75,351,3468.03,203.73,235500,-6300,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3150,210,249.45,210,244.5,245.85,244.5,62,628.78,42.88,68400,-3900,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3200,250.75,291.7,250.75,285.6,283.35,285.6,87,905.76,70.56,188700,-5100,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3250,315,317.45,300,317.45,317.45,317.45,4,42.7,3.7,15600,-300,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3300,341.9,360,341.9,357.9,357.9,373.55,17,186.22,17.92,116700,-1200,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3350,-,-,-,391.6,391.6,414.65,-,-,-,25200,-,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3400,-,-,-,395,395,457.15,-,-,-,29400,-,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3450,-,-,-,481.9,481.9,500.9,-,-,-,23400,-,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3500,521,550.8,520.2,547.95,550,547.95,8,96.91,12.91,74700,300,2963.5
ADANIENT,8-Jan-24,25-Jan-24,PE,3550,-,-,-,589.05,589.05,591.4,-,-,-,12300,-,2963.5
ADANIENT,9-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,1800,2.9,3,2.05,2.2,2.1,2.2,27,146.01,0.21,71100,-,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,1850,-,-,-,141.05,-,0.05,-,-,-,-,-,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,1900,0.35,1.5,0.35,1.5,1.5,0.05,4,22.81,0.01,1500,-300,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2000,2.5,3.95,2.5,3.25,3.45,3.25,104,625.06,1.06,121500,1500,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.1,-,-,-,300,-,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2100,3.6,4.2,3.35,3.65,3.7,3.65,27,170.4,0.3,34800,-900,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2150,3.1,4.1,3.1,4.05,4.05,0.3,4,25.85,0.05,4800,-,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2200,5.35,5.35,4.2,4.35,4.2,4.35,62,410.08,0.88,165600,-1200,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2250,5,5,5,5,5,0.95,1,6.76,0.01,8400,-,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2300,5.3,6.65,4.9,5.05,5.2,5.05,144,995.94,2.34,169200,-20100,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2350,6.5,6.5,6,6,6,2.65,14,98.96,0.26,53700,-1200,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2400,10,10,6.45,7.15,6.7,7.15,634,4578.35,13.55,215100,-8100,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2450,9,9,7,7.2,7,7.2,24,176.98,0.58,39900,-3600,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2500,10.7,11,8.6,9.65,9.95,9.65,1137,8560.43,32.93,453600,-25800,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2550,12.7,12.7,9.85,10.8,10.65,10.8,568,4364.12,18.92,62400,-12600,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2600,15.05,15.35,11.45,12.5,11.65,12.5,1811,14197.25,71.45,306900,-73200,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2650,18.7,18.95,13.9,15.15,14.9,15.15,1131,9044.26,52.81,113400,-48300,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2700,33.4,33.4,17.5,18.95,18,18.95,3389,27651.21,200.31,501000,-46800,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2750,34,34,22.85,24.65,23.7,24.65,1136,9460.42,88.42,149100,-13500,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2800,49.05,49.45,29.55,33.15,31.2,33.15,5490,46672.82,556.82,559500,-56400,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2850,58,58,39.5,44.5,42,44.5,1302,11307.96,175.86,177000,-2100,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2900,74.6,76.4,52.3,59.75,57,59.75,5809,51591.5,1053.2,602100,17400,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,2950,94.1,97,69,79.8,77,79.8,1400,12718.73,328.73,132000,20100,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3000,125,125.1,89.25,103.65,97.9,103.65,7690,71566.95,2356.95,1200900,217200,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3050,152.15,153.05,115,133.35,124.9,133.35,1900,18112.61,727.61,168600,48300,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3100,182.5,185,143.25,164.8,160.5,164.8,1505,14699.5,703,268500,33000,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3150,219.2,223.55,176.55,199.3,193.25,199.3,96,962.85,55.65,66300,-2100,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3200,260,260,211.9,235.1,234.5,235.1,168,1726.7,113.9,185700,-3000,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3250,260.8,260.8,260.8,260.8,260.8,293.75,2,21.06,1.56,16200,600,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3300,331.9,331.9,288.2,319.65,311.3,319.65,85,919.97,78.47,114000,-2700,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3350,335.85,335.85,335.85,335.85,335.85,371.2,2,22.12,2.02,25500,300,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3400,431.65,431.65,376.4,404.75,404.75,412.45,8,91.29,9.69,30000,600,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3450,-,-,-,481.9,481.9,455.1,-,-,-,23400,-,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3500,500,500,482,482,482,499,2,23.95,2.95,75000,300,3014.6
ADANIENT,9-Jan-24,25-Jan-24,PE,3550,-,-,-,589.05,589.05,543.95,-,-,-,12300,-,3014.6
ADANIENT,10-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,1800,2,2.5,1.65,1.9,1.65,1.9,31,167.59,0.19,70800,-300,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,1850,-,-,-,141.05,-,0.05,-,-,-,-,-,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,1900,-,-,-,1.5,1.5,0.05,-,-,-,1500,-,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2000,2.85,3.2,2.2,2.35,2.4,2.35,95,570.75,0.75,113700,-7800,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2100,2.9,3.4,2.1,2.3,2.1,2.3,34,214.5,0.3,30900,-3900,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2150,2.95,2.95,2.95,2.95,2.95,2.95,2,12.92,0.02,4800,-,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2200,4.9,4.9,2.55,2.65,2.6,2.65,275,1817.49,2.49,146700,-18900,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2250,-,-,-,5,5,0.35,-,-,-,8400,-,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2300,5,5.4,3.2,3.35,3.25,3.35,133,919.32,1.62,153300,-15900,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2350,3.65,4.5,3.65,4.5,4.5,4.5,3,21.19,0.04,53400,-300,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2400,6.95,7.4,4,4.2,4.05,4.2,357,2575.88,5.48,189900,-25200,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2450,7,7.7,5.25,5.25,5.25,5.25,30,221.09,0.59,36900,-3000,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2500,7.3,10.05,6,6.25,6.6,6.25,944,7101.3,21.3,340800,-112800,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2550,9.9,11.3,6.7,7.05,7.3,7.05,274,2103.22,7.12,57600,-4800,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2600,12,13.25,8,8.55,9,8.55,1199,9390,37.8,278400,-28500,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2650,14.2,15.95,9.9,10.35,10.45,10.35,613,4897.04,23.69,96900,-16500,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2700,18.45,19.75,12.35,13,13,13,2299,18728.67,106.77,486000,-15000,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2750,24.3,25.4,15.6,16.55,15.6,16.55,1263,10494.27,74.52,134100,-15000,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2800,31.05,33.6,20.05,21.65,20.85,21.65,3373,28598.22,265.02,457200,-102300,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2850,42.4,44.45,26.65,28.05,26.65,28.05,1409,12188.81,141.86,151500,-25500,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2900,54.9,59.85,35,37.6,35.5,37.6,4686,41412.21,644.01,597000,-5100,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,2950,76.85,78.55,47.45,49.85,47.45,49.85,1750,15805.7,318.2,172800,40800,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3000,99.8,101.55,62.55,67.25,63,67.25,8052,74389.29,1921.29,1289100,88200,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3050,129.35,129.95,84.5,89,84.5,89,2793,26421.53,865.58,213900,45300,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3100,159,162.05,110,116.3,111,116.3,4564,44194.19,1748.99,414300,145800,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3150,190,190,139.7,145.95,142.35,145.95,258,2557.94,119.84,76800,10500,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3200,227.95,228.05,170,176.4,170,176.4,679,6901.51,383.11,178500,-7200,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3250,253.3,253.3,205.2,211.45,205.2,211.45,42,437.6,28.1,15600,-600,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3300,311.15,311.15,243,250.7,243,250.7,208,2226.09,166.89,106500,-7500,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3350,312,312,312,312,312,305.25,2,21.97,1.87,25500,-,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3400,386.55,400.95,334,336.5,339,336.5,55,618.97,57.97,31800,1800,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3450,-,-,-,481.9,481.9,384,-,-,-,23400,-,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3500,482.1,482.1,414.3,430,430,425.8,107,1262.83,139.33,80700,5700,3098.2
ADANIENT,10-Jan-24,25-Jan-24,PE,3550,-,-,-,589.05,589.05,468.95,-,-,-,12300,-,3098.2
ADANIENT,11-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,1800,1.9,1.9,1.9,1.9,1.9,0.05,5,27.03,0.03,71100,300,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,1850,-,-,-,141.05,-,0.05,-,-,-,-,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,1900,-,-,-,1.5,1.5,0.05,-,-,-,1500,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2000,2.4,3.5,2.35,3.15,3.5,3.15,33,198.29,0.29,114600,900,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2100,2.6,2.6,2.6,2.6,2.6,2.6,1,6.31,0.01,30900,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2150,2.95,2.95,2.95,2.95,2.95,0.05,3,19.38,0.03,4500,-300,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2200,3,3.55,2.9,3.4,3.55,3.4,172,1136.79,1.59,141900,-4800,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2250,-,-,-,5,5,0.3,-,-,-,8400,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2300,3.8,4.95,3.7,4.75,4.75,0.55,21,145.16,0.26,150000,-3300,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2350,5.5,5.5,4.85,5.2,5.2,1,8,56.52,0.12,51000,-2400,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2400,5,6.2,5,5.75,5.7,5.75,581,4193.08,9.88,229500,39600,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2450,5.1,6.65,5.1,6.6,6.5,6.6,18,132.65,0.35,37500,600,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2500,6.45,7.75,6.25,7.3,7.2,7.3,519,3903.6,11.1,323400,-17400,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2550,7.3,8.5,6.95,8.35,8.05,8.35,92,705.99,2.19,58500,900,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2600,8.5,10.3,8.05,9.05,9.1,9.05,499,3906,13.8,258300,-20100,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2650,10.5,12.35,9.55,10.95,10.55,10.95,453,3616.24,14.89,93000,-3900,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2700,13.3,15.4,11.75,13.4,13,13.4,1239,10085.35,49.45,451200,-34800,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2750,15.1,19.1,15.1,17.05,16.9,17.05,897,7446.14,45.89,120000,-14100,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2800,20,24.7,19.2,22.45,21.65,22.45,1771,14995.09,118.69,477300,20100,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2850,24.65,31.8,24.65,29.65,29.25,29.65,747,6452.76,65.91,166800,15300,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2900,35.5,42.15,31.75,39.85,38.1,39.85,2024,17846.92,238.12,588600,-8400,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,2950,41.65,56.2,41.65,53.35,52.9,53.35,1228,11065.76,197.96,291900,119100,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3000,60.2,75.8,56.55,72.6,70,72.6,3802,35030.43,812.43,1347600,58500,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3050,80.15,101.6,75.35,97.05,94,97.05,1558,14700.11,444.41,223800,9900,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3100,107.15,132.45,101.75,125.4,122.45,125.4,2941,28423.81,1072.51,483000,68700,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3150,143,165.15,141.2,155.4,151.4,155.4,386,3824.58,176.88,90900,14100,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3200,166.95,199.45,165.7,192.9,191.6,192.9,494,5018.24,275.84,180900,2400,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3250,220.15,230.25,216.5,228.55,226.85,228.55,13,135.46,8.71,15300,-300,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3300,234.95,276.3,234.3,266.35,262.25,266.35,31,330.78,23.88,105600,-900,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3350,-,-,-,312,312,313.9,-,-,-,25500,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3400,339,355,339,355,355,353.45,4,44.96,4.16,31500,-300,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3450,-,-,-,481.9,481.9,394.75,-,-,-,23400,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3500,425,441.25,421,441.25,441.25,437.55,5,58.93,6.43,80700,-,3080.9
ADANIENT,11-Jan-24,25-Jan-24,PE,3550,-,-,-,589.05,589.05,481.6,-,-,-,12300,-,3080.9
ADANIENT,12-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,1800,1.9,2.2,1.9,2,2,2,15,81.09,0.09,73500,2400,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,1850,-,-,-,141.05,-,0.05,-,-,-,-,-,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,1900,-,-,-,1.5,1.5,0.05,-,-,-,1500,-,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2000,2.5,2.8,2,2.7,2.7,2.7,52,312.38,0.38,107700,-6900,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2100,2.6,2.75,2.5,2.65,2.75,2.65,14,88.31,0.11,30600,-300,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2150,1.25,2.9,1.25,2.9,2.9,0.05,2,12.91,0.01,4500,-,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2200,2.3,3.5,2.3,3.2,3,3.2,10,66.1,0.1,141000,-900,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2250,1.05,3,1.05,3,3,0.15,4,27.03,0.03,8700,300,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2300,3.4,4.9,3.25,4,4.15,4,33,228.1,0.4,147300,-2700,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2350,-,-,-,5.2,5.2,0.6,-,-,-,51000,-,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2400,4.6,6.6,4.6,5.7,5.5,5.7,60,433.05,1.05,223500,-6000,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2450,-,-,-,6.6,6.5,1.8,-,-,-,37500,-,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2500,6.7,10.25,6.7,7.35,7,7.35,352,2647.92,7.92,331800,8400,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2550,8.35,8.45,7.45,8.1,7.75,8.1,77,590.91,1.86,54600,-3900,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2600,9.05,9.65,8.15,9.05,8.95,9.05,483,3780.51,13.11,235200,-23100,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2650,12.6,12.6,9.85,10.55,10.2,10.55,367,2929.44,11.79,94800,1800,3104.1
