Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
ADANIENT,12-Jan-24,25-Jan-24,PE,2700,12.65,14.4,11,12.15,11.85,12.15,1624,13216.29,61.89,435300,-15900,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2750,16.2,18.25,14.25,15.05,14.3,15.05,1166,9674.9,55.4,114600,-5400,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2800,21.25,23.85,17,18.9,17,18.9,2042,17274.8,122,479400,2100,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2850,27.6,31.45,22.05,23.95,22.1,23.95,1424,12284.42,109.22,120900,-45900,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2900,38.1,42,29.45,32.1,29.8,32.1,3305,29093.51,340.01,496800,-91800,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,2950,51.05,56,39.45,42.85,41.35,42.85,1415,12717.32,194.57,278100,-13800,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3000,68.1,75,52.45,57.6,54.4,57.6,6705,61575.7,1230.7,1366500,18900,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3050,92.15,99.9,72,78.1,74,78.1,2223,20898.93,558.48,238200,14400,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3100,104.9,128.6,95.2,102.55,98.4,102.55,4410,42440.25,1427.25,508800,25800,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3150,154.95,159.55,121.6,131.65,128.65,131.65,404,3983,165.2,88500,-2400,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3200,192,194.1,152.45,163.7,160.6,163.7,352,3557.52,178.32,174300,-6600,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3250,207.2,211,187.45,196.25,193.9,196.25,65,672.54,38.79,13200,-2100,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3300,267.2,267.2,226.45,237.8,230,237.8,65,690.62,47.12,102300,-3300,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3350,275,275,264.95,264.95,264.95,292.75,3,32.59,2.44,24600,-900,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3400,313.9,316.95,313.9,316.95,316.95,316.95,3,33.43,2.83,30600,-900,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3450,358.9,358.95,358.9,358.95,358.95,372.7,2,22.85,2.15,23400,-,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3500,435,435,404.2,404.2,404.2,404.2,20,235.35,25.35,78000,-2700,3104.1
ADANIENT,12-Jan-24,25-Jan-24,PE,3550,435.6,454.8,435.6,445.2,454.8,445.2,2,23.97,2.67,12600,300,3104.1
ADANIENT,15-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,1800,1.9,2.25,1.9,2.25,2.25,0.05,7,37.84,0.04,72600,-900,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,1850,-,-,-,141.05,-,0.05,-,-,-,-,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,1900,-,-,-,1.5,1.5,0.05,-,-,-,1500,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2000,2.7,2.9,2.05,2.75,2.7,2.75,14,84.11,0.11,108000,300,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2100,2.75,3.3,2.2,3,3,0.05,11,69.4,0.1,28500,-2100,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2150,-,-,-,2.9,2.9,0.05,-,-,-,4500,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2200,3,3.45,3,3.05,3.05,3.05,13,85.92,0.12,141300,300,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2250,-,-,-,3,3,0.05,-,-,-,8700,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2300,4,5,3.55,4.1,4.1,0.1,48,331.86,0.66,136800,-10500,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2350,-,-,-,5.2,5.2,0.2,-,-,-,51000,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2400,4.35,6.6,4.35,6.05,5.55,6.05,100,721.8,1.8,215700,-7800,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2450,-,-,-,6.6,6.5,0.75,-,-,-,37500,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2500,6.55,8,5.6,6.9,6.6,6.9,253,1902.82,5.32,299100,-32700,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2550,7.75,8,7,7.25,7.25,7.25,134,1028.1,3,57000,2400,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2600,8.8,9.15,7.25,7.8,7.3,7.8,292,2284.83,7.23,220500,-14700,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2650,9.05,10.85,8.25,8.7,8.4,8.7,160,1276.6,4.6,93300,-1500,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2700,11.85,13.05,9.6,10.35,9.6,10.35,992,8068.14,32.94,420900,-14400,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2750,13,16.1,12.2,12.65,12.2,12.65,742,6152.54,31.04,109200,-5400,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2800,16.8,20.95,15.75,16.3,15.75,16.3,1842,15570.68,97.88,465900,-13500,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2850,20.1,27.25,20,20.75,20,20.75,856,7377.25,58.45,135000,14100,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2900,29.65,37.15,27.25,28.3,27.75,28.3,2120,18641.02,197.02,485400,-11400,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,2950,40,50.4,36.35,38.25,36.35,38.25,934,8383.7,117.8,260100,-18000,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3000,52.9,68.75,50,52.85,51,52.85,3458,31719.31,597.31,1361100,-5400,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3050,71.05,91.9,69.3,73.4,71.1,73.4,1736,16294.06,409.66,256500,18300,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3100,95.95,120.6,92.75,99.55,98.9,99.55,3775,36282.74,1175.24,552000,43200,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3150,125.1,151.05,121.95,128.85,127.15,128.85,572,5632.8,227.4,90300,1800,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3200,150,184.1,150,162.55,158.65,162.55,275,2776.94,136.94,168900,-5400,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3250,196,219.9,193.4,197.6,197.6,215.75,36,373.34,22.34,14700,1500,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3300,230,260.1,225.2,240.1,236,240.1,50,531.08,36.08,100500,-1800,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3350,300.65,300.75,279.55,281.55,282.7,281.55,11,120.2,9.65,23400,-1200,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3400,314.15,345.5,314.15,323.5,323.5,332.6,7,78.3,6.9,30300,-300,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3450,-,-,-,358.95,358.95,375.55,-,-,-,23400,-,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3500,401,416,401,407,407,420.05,12,140.68,14.68,78600,600,3089.5
ADANIENT,15-Jan-24,25-Jan-24,PE,3550,457.5,457.5,457.5,457.5,457.5,465.75,1,12.02,1.37,12300,-300,3089.5
ADANIENT,16-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,1800,2.25,2.25,1.6,1.75,1.75,0.05,17,91.9,0.1,73200,600,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,1850,-,-,-,141.05,-,0.05,-,-,-,-,-,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,1900,2.2,2.2,2.2,2.2,2.2,2.2,1,5.71,0.01,1200,-300,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2000,3.5,3.5,1.8,2.1,2.1,0.05,66,396.45,0.45,99000,-9000,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2100,2.2,3.05,1.75,2.75,3.05,2.75,15,94.6,0.1,27600,-900,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2150,-,-,-,2.9,2.9,0.05,-,-,-,4500,-,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2200,2.75,3.95,2.25,2.8,3.25,2.8,88,581.52,0.72,137100,-4200,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2250,2.5,2.5,2.5,2.5,2.5,0.05,4,27.03,0.03,9300,600,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2300,3.1,3.45,2.2,3.1,2.6,3.1,194,1340.19,1.59,133200,-3600,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2350,3.2,3.2,3.2,3.2,3.2,0.15,2,14.12,0.02,51000,-,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2400,6.75,6.8,3.65,5.6,5.9,5.6,312,2251.22,4.82,220500,4800,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2450,-,-,-,6.6,6.5,0.65,-,-,-,37500,-,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2500,5.5,7.95,4.95,7,7,7,758,5698.8,13.8,367500,68400,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2550,7.3,8,4.9,7.1,6,7.1,89,682.51,1.66,54000,-3000,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2600,7.3,9,5.45,7.75,8,7.75,589,4606.59,12.39,194100,-26400,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2650,7.35,9.95,6.3,8.4,8.65,8.4,75,598.05,1.8,91800,-1500,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2700,10.35,11.75,7.65,10.2,9.7,10.2,1167,9485.8,33.1,403200,-17700,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2750,11,14.35,10.1,12.45,11.7,12.45,897,7432.65,32.4,118800,9600,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2800,15.75,18.4,13.75,16,15.2,16,1731,14623.02,82.62,466500,600,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2850,19.9,23.8,18.85,20.6,20.15,20.6,879,7570.81,55.36,130800,-4200,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2900,26.8,33.7,25.4,28.95,27,28.95,2304,20244.96,200.16,464400,-21000,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,2950,35.85,47.5,34,40.6,38,40.6,849,7617.81,104.16,227400,-32700,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3000,51.7,67.5,47,57.65,54,57.65,3157,28961.76,548.76,1338900,-22200,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3050,66.15,94.5,66.15,82.15,78,82.15,1362,12797.37,335.07,242100,-14400,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3100,100.9,125.8,90.9,112.45,107.25,112.45,2131,20506.9,688.6,509400,-42600,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3150,120.75,160.7,120.75,145.1,149.25,145.1,219,2162.72,93.17,93000,2700,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3200,162,200,158,185.1,187.8,185.1,279,2828.32,149.92,149400,-19500,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3250,201.6,229.95,201.6,225.05,221.65,225.05,15,156.18,9.93,15900,1200,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3300,236,275,236,266.1,261,266.1,10,106.8,7.8,99600,-900,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3350,321.3,321.3,321.3,321.3,321.3,313.8,1,11.01,0.96,23400,-,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3400,344.25,367.55,341.1,367.55,367.55,356.95,9,101.15,9.35,28200,-2100,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3450,400.05,420.9,400.05,420.9,420.9,401.65,2,23.16,2.46,23400,-,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3500,412.1,445,412.1,440,440,447.65,13,153.66,17.16,78300,-300,3056.5
ADANIENT,16-Jan-24,25-Jan-24,PE,3550,-,-,-,457.5,457.5,494.65,-,-,-,12300,-,3056.5
ADANIENT,17-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,1800,1.1,2.55,1.1,2.15,2.55,2.15,136,735.3,0.9,54300,-18900,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,1850,-,-,-,141.05,-,0.05,-,-,-,-,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,1900,2.45,2.45,2.45,2.45,2.45,0.05,3,17.12,0.02,600,-600,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2000,1.5,3.05,1.5,2.7,3,2.7,24,144.19,0.19,95400,-3600,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2100,3.4,3.7,2.75,3.6,3.5,3.6,8,50.48,0.08,27600,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2150,2.9,2.9,2.9,2.9,2.9,0.05,1,6.46,0.01,4500,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2200,3.5,5.3,2.1,5.1,5,5.1,177,1170.5,2.3,109800,-27300,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2250,-,-,-,2.5,2.5,0.05,-,-,-,9300,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2300,2.5,6.1,2.5,5.95,5.95,5.95,95,656.93,1.43,131700,-1500,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2350,-,-,-,3.2,3.2,0.25,-,-,-,51000,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2400,4.55,8,4.55,7.85,7.9,7.85,225,1624.65,4.65,220500,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2450,7.1,8.4,6.1,8.35,8.4,8.35,78,574.98,1.68,31800,-5700,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2500,8.05,10.7,6.75,9.1,9.1,9.1,834,6275.37,20.37,332100,-35400,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2550,6.5,12,6.5,9.35,9.5,9.35,81,621.62,1.97,48300,-5700,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2600,7.85,14.1,7.45,10.3,10.4,10.3,946,7406.95,28.15,189000,-5100,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2650,8.8,16.15,8.05,12.05,11.75,12.05,1109,8855.15,38.6,107400,15600,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2700,11,20.3,9.05,15.9,16.35,15.9,3200,26053.02,133.02,448500,45300,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2750,13.1,26.05,11.1,20.5,19.15,20.5,1870,15519.14,91.64,130500,11700,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2800,17.65,35.1,14.9,28.3,28.35,28.3,4864,41206.5,348.9,446700,-19800,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2850,26,46.85,19.45,38.2,37,38.2,1288,11130.05,117.65,121500,-9300,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2900,35,66.3,27.3,54.25,53.15,54.25,5140,45433.78,715.78,442200,-22200,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,2950,49.9,90.2,39.45,73.95,75.25,73.95,2487,22478.94,468.99,264600,37200,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3000,70.05,120,57.15,99.75,100,99.75,6463,59754.29,1587.29,1140600,-198300,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3050,98,154,84.15,133.9,132.65,133.9,1051,9959.7,343.05,212700,-29400,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3100,112.95,197.85,112.95,173.65,169.5,173.65,1114,10869.28,509.08,449400,-60000,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3150,170,235.75,157.05,210.45,203.35,210.45,65,649.84,35.59,93300,300,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3200,208.8,275,189.45,261.4,246.05,261.4,220,2269.95,157.95,129600,-19800,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3250,285.65,311.75,285.65,311.75,311.7,311.75,6,63.92,5.42,15000,-900,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3300,298,360,298,341.65,343.55,341.65,17,185.59,17.29,97800,-1800,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3350,339.8,406.9,319.65,400.3,400.3,400.3,18,201.63,20.73,21600,-1800,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3400,431.3,431.3,431.3,431.3,431.3,431.5,2,22.99,2.59,28200,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3450,-,-,-,420.9,420.9,478.95,-,-,-,23400,-,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3500,492,550,492,530.8,530,530.8,95,1146.64,149.14,89700,11400,2971.05
ADANIENT,17-Jan-24,25-Jan-24,PE,3550,510,510,510,510,510,575.95,1,12.18,1.53,12300,-,2971.05
ADANIENT,18-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,1800,2.2,3.05,2.2,2.25,2.25,2.25,36,194.69,0.29,53700,-600,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,1850,2.95,2.95,2.95,2.95,2.95,0.05,1,5.56,0.01,300,300,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,1900,-,-,-,2.45,2.45,0.05,-,-,-,600,-,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2000,3,5,2.8,3.9,3.5,3.9,42,252.5,0.5,97800,2400,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2100,3.6,5.85,3.6,4.65,4.35,4.65,55,347.31,0.81,33000,5400,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2150,-,-,-,2.9,2.9,0.05,-,-,-,4500,-,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2200,5.1,8.1,4.95,5.05,5.05,5.05,90,595.75,1.75,109200,-600,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2250,3.05,3.05,3.05,3.05,3.05,0.05,1,6.76,0.01,9300,-,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2300,6.5,8.95,6,6.1,6,6.1,158,1093.49,3.29,119700,-12000,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2350,0.55,0.55,0.55,0.55,0.55,0.25,2,14.1,-,51000,-,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2400,7.85,13.25,6.3,7.75,12,7.75,541,3911.49,16.29,228900,8400,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2450,10.3,13.6,7.75,7.9,7.75,7.9,96,708.77,3.17,24600,-7200,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2500,9,17.05,8.1,9.15,9.1,9.15,1825,13764.94,77.44,421800,89700,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2550,13.6,19.05,8.85,10.7,8.85,10.7,1027,7902.11,45.56,52800,4500,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2600,10.15,22.55,9.6,11.85,10.9,11.85,2583,20272.53,125.13,174900,-14100,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2650,10.85,27.05,10.85,13.7,11.9,13.7,1619,12965.35,94.3,65700,-41700,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2700,16.3,34.05,14.8,17.05,16,17.05,4079,33335.29,295.39,406200,-42300,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2750,20.05,43.35,19.95,22.9,20,22.9,1660,13840.93,145.93,102000,-28500,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2800,26.65,56.8,26.3,30.3,29,30.3,4657,39687.69,568.89,390300,-56400,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2850,36.8,74.2,34.95,42.3,38.05,42.3,1943,16925.49,312.84,120900,-600,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2900,54.25,97.85,48.2,63.1,58.5,63.1,6991,62393.43,1571.73,453600,11400,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,2950,75.25,129.7,67.75,90.1,85,90.1,1888,17248.48,539.68,185700,-78900,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3000,100,167.05,92,122.55,119.15,122.55,3235,30382.83,1267.83,810600,-330000,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3050,130.15,200.55,125.8,165.65,158.45,165.65,219,2116.78,112.93,193200,-19500,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3100,173.55,241.15,166,205.6,201.45,205.6,462,4590.79,294.19,408300,-41100,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3150,190.7,279.7,190.7,247.95,247.95,247.95,59,602.53,44.98,85200,-8100,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3200,285,330.6,283.45,291.4,291.05,291.4,132,1388.69,121.49,112800,-16800,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3250,269.05,370.4,269.05,356.1,356.1,338.2,17,181.23,15.48,12900,-2100,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3300,341.3,419.5,341.25,395.5,395.5,384.35,118,1311.14,142.94,70800,-27000,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3350,-,-,-,400.3,400.3,431.7,-,-,-,21600,-,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3400,488.7,488.7,488.7,488.7,488.7,479.85,1,11.67,1.47,27900,-300,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3450,-,-,-,420.9,420.9,528.6,-,-,-,23400,-,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3500,537.35,609.5,531.35,575.3,575.3,577.8,33,402.04,55.54,81900,-7800,2918.9
ADANIENT,18-Jan-24,25-Jan-24,PE,3550,-,-,-,510,510,627.25,-,-,-,12300,-,2918.9
ADANIENT,19-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,1800,2.25,2.3,1.7,1.75,1.7,1.75,25,135.16,0.16,56100,2400,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,1850,-,-,-,2.95,2.95,0.05,-,-,-,300,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,1900,-,-,-,2.45,2.45,0.05,-,-,-,600,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2000,3.9,3.9,2,2.15,2,2.15,46,276.37,0.37,98400,600,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2100,-,-,-,4.65,4.35,0.05,-,-,-,33000,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2150,-,-,-,2.9,2.9,0.05,-,-,-,4500,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2200,5.05,5.05,2.55,3.85,3.45,3.85,69,456.24,0.84,115200,6000,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2250,-,-,-,3.05,3.05,0.05,-,-,-,9300,-,2915.65
