Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
ADANIENT,19-Jan-24,25-Jan-24,PE,2300,5.85,5.9,3.3,4.6,4.6,4.6,24,165.95,0.35,120000,300,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2350,3.5,3.75,3.5,3.75,3.75,3.75,9,63.55,0.1,50100,-900,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2400,5.15,6.2,4.3,5.4,5.3,5.4,132,952.51,2.11,224700,-4200,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2450,7.9,7.9,4.5,5.75,4.5,5.75,95,700.03,1.78,24600,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2500,7.8,8.3,5.05,6.4,5.05,6.4,942,7084.42,19.42,309300,-112500,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2550,7.65,8.95,5.15,6.25,5.4,6.25,529,4058.53,11.68,47400,-5400,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2600,9.1,10.65,6.6,7.6,7.6,7.6,1219,9538.85,30.65,165000,-9900,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2650,11.5,12.95,8.7,9.6,8.8,9.6,1616,12897.19,49.99,57900,-7800,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2700,13.2,15.75,10.6,11.85,10.9,11.85,3600,29299.49,139.49,416400,10200,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2750,18.05,20.85,14,15.65,14.65,15.65,1714,14227.3,86.8,83700,-18300,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2800,27.45,28.7,17.4,21.35,20.45,21.35,4202,35587.24,290.44,394200,3900,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2850,33.1,40.9,28.75,31.75,29.75,31.75,3648,31554.76,364.36,125700,4800,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2900,50.1,61.15,44.2,50.5,47.55,50.5,7424,65719.87,1131.07,438300,-15300,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,2950,90,90,66.85,77.2,74.95,77.2,929,8433.26,211.61,184500,-1200,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3000,109.15,123.15,97.05,111.3,106.5,111.3,846,7887.18,273.18,756600,-54000,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3050,144.4,159.6,136.75,151.65,149.5,151.65,67,642.86,29.81,190500,-2700,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3100,202.85,205,178.8,195.15,192.35,195.15,141,1393.65,82.35,395400,-12900,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3150,227,249.35,221.5,239.2,239.2,239.2,31,314.72,21.77,82200,-3000,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3200,292.65,297,268.25,285.25,284,285.25,48,502.14,41.34,111600,-1200,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3250,333.9,343.7,318,334.8,334.8,338.7,17,182.76,17.01,11700,-1200,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3300,383.5,386.45,363.15,383,383,383,30,330.97,33.97,66000,-4800,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3350,-,-,-,400.3,400.3,433.7,-,-,-,21600,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3400,480.75,480.75,480.75,480.75,480.75,482.45,1,11.64,1.44,27900,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3450,-,-,-,420.9,420.9,531.6,-,-,-,23400,-,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3500,580,587,578.1,578.2,578.2,578.2,15,183.62,26.12,81600,-300,2915.65
ADANIENT,19-Jan-24,25-Jan-24,PE,3550,-,-,-,510,510,630.75,-,-,-,12300,-,2915.65
ADANIENT,20-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,1800,1.6,1.7,1.05,1.1,1.05,1.1,11,59.45,0.04,56400,300,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,1850,-,-,-,2.95,2.95,0.05,-,-,-,300,-,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,1900,-,-,-,2.45,2.45,0.05,-,-,-,600,-,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2000,1.4,2.35,1,1.45,1.15,1.45,33,198.14,0.14,98100,-300,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2100,1.35,2,1.35,1.9,2,1.9,6,37.83,0.03,31800,-1200,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2150,-,-,-,2.9,2.9,0.05,-,-,-,4500,-,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2200,2.5,3.1,1.8,2.45,2.8,2.45,222,1466.88,1.68,112800,-2400,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2250,-,-,-,3.05,3.05,0.05,-,-,-,9300,-,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2300,3.95,3.95,2.2,3.15,3.15,3.15,157,1084.67,1.37,120900,900,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2350,4,4,2.7,3.8,3.8,3.8,73,515.33,0.68,46800,-3300,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2400,3.1,4.1,2.55,4,4,4,196,1413.11,1.91,214500,-10200,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2450,3,3.95,2.4,3.75,3.65,3.75,35,257.6,0.35,23400,-1200,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2500,4,4.9,2.7,4.3,4.5,4.3,386,2899.3,4.3,294900,-14400,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2550,6.25,6.25,2.6,4.15,4,4.15,148,1133.93,1.73,46500,-900,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2600,6.7,6.7,2.7,4.95,4.9,4.95,595,4648.98,7.98,149100,-15900,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2650,9.55,9.55,2.05,5.95,2.05,5.95,366,2916.37,6.67,43200,-14700,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2700,8.1,11.25,4,7.25,7.3,7.25,1942,15773.06,42.86,396900,-19500,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2750,10.15,15.65,5.2,8.9,7.1,8.9,1369,11333.72,39.47,66600,-17100,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2800,16.2,22.85,7,10.95,7.8,10.95,4270,36033.3,165.3,345600,-48600,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2850,23.4,34.45,10.1,14.25,11.1,14.25,3579,30804.13,203.68,122400,-3300,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2900,39.05,56.1,13.75,20.5,14.4,20.5,7386,65007.39,749.19,400200,-38100,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,2950,62,89.1,27.25,34.9,31.3,34.9,1907,17135.29,258.34,218400,33900,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3000,101.2,129.45,50,62.65,57.5,62.65,2323,21422.74,515.74,773400,16800,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3050,139.3,174.05,85.15,97.75,89.75,97.75,144,1366.24,48.64,185400,-5100,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3100,184.9,220.1,116.05,139.15,135.05,139.15,329,3219.56,159.86,376200,-19200,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3150,223.9,264.85,164.3,180.45,180.45,180.45,41,411,23.55,74700,-7500,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3200,270,308.95,214.7,225.5,225.5,225.5,45,467.83,35.83,105600,-6000,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3250,350.45,350.45,275,275,275,270.7,12,127.38,10.38,11400,-300,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3300,395,413.5,314.1,325.3,320,325.3,16,176.32,17.92,62700,-3300,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3350,405.6,405.6,376.85,376.85,376.85,363.4,11,123.42,12.87,21000,-600,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3400,499,501,435,437.45,437.45,411.55,40,461,53,27600,-300,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3450,-,-,-,420.9,420.9,460.4,-,-,-,23400,-,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3500,604.85,604.85,596,596,596,509.7,2,24.6,3.6,81000,-600,2987.9
ADANIENT,20-Jan-24,25-Jan-24,PE,3550,644.15,644.15,644.15,644.15,644.15,559.25,1,12.58,1.93,12000,-300,2987.9
ADANIENT,23-Jan-24,25-Jan-24,PE,1750,-,-,-,2,2,0.05,-,-,-,300,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,1800,1.1,2.25,0.75,2.15,2.15,2.15,76,410.75,0.35,56400,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,1850,-,-,-,2.95,2.95,0.05,-,-,-,300,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,1900,-,-,-,2.45,2.45,0.05,-,-,-,600,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2000,0.8,2.5,0.6,2.4,2.45,2.4,75,450.41,0.41,93600,-4500,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2100,1,2.25,1,2.2,2.2,2.2,16,100.89,0.09,30900,-900,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2150,2.8,2.8,0.25,2.5,2.45,2.5,13,83.92,0.07,4500,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2200,1.15,3.05,1.15,2.8,2.35,2.8,201,1327.9,1.3,107400,-5400,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2250,-,-,-,3.05,3.05,0.05,-,-,-,9300,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2300,1.55,3.75,1.25,3.45,2.45,3.45,119,821.87,0.77,110100,-10800,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2350,1.6,4.25,1.4,4,3.1,4,146,1030.27,0.97,37500,-9300,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2400,1.8,4.85,1.45,4.15,3.2,4.15,479,3452.84,4.04,209100,-5400,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2450,1.85,4.9,1.4,4.4,3.45,4.4,162,1192.07,1.37,18900,-4500,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2500,1.9,5.45,1.55,4.8,4.4,4.8,1059,7952.5,10,274800,-20100,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2550,2.1,5.8,1.5,5.05,4.25,5.05,407,3117.2,3.65,27900,-18600,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2600,2.95,6.25,1.45,5.2,4.15,5.2,1304,10185.97,14.77,130800,-18300,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2650,5.95,7.15,2.1,5.65,3.3,5.65,368,2930.72,5.12,50700,7500,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2700,7.25,9,2.45,6.5,4.85,6.5,2967,24078.8,46.1,376200,-20700,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2750,3.15,13.65,3.15,10.5,8.4,10.5,8696,71988.72,246.72,99000,32400,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2800,8.9,21.2,4.15,16.7,13,16.7,16641,140411.39,626.99,389100,43500,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2850,11.1,34.25,5.75,27.9,24,27.9,8331,71596.24,366.19,124800,2400,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2900,14.45,59.3,9.1,49.15,35.55,49.15,10231,89806.65,796.95,332100,-68100,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,2950,29.95,97.35,16.75,85.6,82.2,85.6,3532,31647.86,389.66,142500,-75900,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3000,47.95,140,35.45,130.75,120.75,130.75,3866,35546.65,752.65,672300,-101100,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3050,89.95,187.85,70.2,170.8,168.15,170.8,370,3498.5,113,206100,20700,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3100,130.5,233.65,108.8,219,215.75,219,480,4679.96,215.96,327900,-48300,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3150,158.35,279.65,158.35,270.5,263.25,270.5,40,406.4,28.4,68700,-6000,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3200,217,329.15,200.6,314.55,311.15,314.55,120,1238.54,86.54,95100,-10500,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3250,269.9,377.8,269.9,360.95,360.95,360.95,18,192.95,17.45,9600,-1800,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3300,305,426.6,297,417.7,409.8,417.7,117,1299.7,141.4,41700,-21000,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3350,360,474.35,360,463.7,455.85,463.7,38,432.45,50.55,12900,-8100,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3400,400,400,400,400,400,502.15,1,11.4,1.2,27600,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3450,-,-,-,420.9,420.9,552.15,-,-,-,23400,-,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3500,593,607.45,593,607.45,607.45,607.45,2,24.6,3.6,80400,-600,2896.55
ADANIENT,23-Jan-24,25-Jan-24,PE,3550,-,-,-,644.15,644.15,652.1,-,-,-,12000,-,2896.55
ADANIENT,24-Jan-24,25-Jan-24,PE,1750,1,1,1,1,1,0.05,1,5.25,-,-,-300,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,1800,2.15,2.15,0.6,0.6,0.6,0.6,37,199.9,0.1,54300,-2100,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,1850,-,-,-,2.95,2.95,0.05,-,-,-,300,-,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,1900,-,-,-,2.45,2.45,0.05,-,-,-,600,-,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,0.05,-,-,-,-,-,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2000,1.95,1.95,0.4,0.6,0.4,0.6,29,174.07,0.07,89400,-4200,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,0.05,-,-,-,300,-,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2100,2,2,0.5,0.85,0.55,0.85,12,75.63,0.03,29400,-1500,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2150,2.45,2.45,0.95,0.95,0.95,0.05,14,90.36,0.06,3900,-600,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2200,1.5,2,0.45,0.55,0.5,0.55,126,831.97,0.37,88500,-18900,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2250,0.3,2.35,0.3,0.45,0.45,0.05,18,121.59,0.09,6300,-3000,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2300,2,2,0.5,0.9,0.5,0.9,171,1180.39,0.49,94500,-15600,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2350,1.8,1.95,0.85,0.85,0.85,0.85,167,1178.1,0.75,40800,3300,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2400,2.45,3,0.8,0.8,0.8,0.8,830,5979.43,3.43,143400,-65700,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2450,3.35,3.35,0.85,1.05,1.35,1.05,201,1478.24,0.89,15600,-3300,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2500,3.8,3.8,1.15,1.6,2.5,1.6,986,7400.84,5.84,263700,-11100,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2550,4.05,4.05,1.3,1.7,2.9,1.7,181,1385.76,1.11,27000,-900,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2600,3.4,4.15,1.25,1.95,2.95,1.95,775,6050.42,5.42,125700,-5100,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2650,1.8,5.05,1.45,2.2,1.7,2.2,520,4138.39,4.39,34800,-15900,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2700,3.2,5.95,1.4,3.15,3.95,3.15,3675,29803.13,35.63,205200,-171000,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2750,10.6,10.6,2.6,4.45,4.15,4.45,1370,11322.24,19.74,72600,-26400,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2800,11.05,16.2,5,6.2,6.8,6.2,4905,41326.48,124.48,339300,-49800,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2850,24.55,28,6.7,8.65,7.45,8.65,3010,25874.02,138.52,80100,-44700,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2900,42.9,50,11,16.45,11,16.45,4825,42400.27,422.77,237600,-94500,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,2950,55.45,91.8,47.5,51.05,50,51.05,808,7305.74,154.94,85800,-56700,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3000,101.55,136.85,86.75,97.5,98,97.5,874,8155.56,289.56,578400,-93900,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3050,145.2,178.1,130.95,145.5,150,145.5,343,3290.07,151.62,141000,-65100,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3100,201.45,234.75,179,193.6,195.55,193.6,549,5443.17,337.47,255000,-72900,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3150,239.1,281.55,238.5,245.55,238.5,245.55,68,695.44,52.84,63900,-4800,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3200,301.6,328.15,286.1,296.5,296.05,296.5,52,547.26,48.06,86700,-8400,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3250,347,374.4,338,352.5,352.5,346,12,130.02,13.02,7500,-2100,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3300,389.4,411.45,389.4,390.55,391,390.55,32,354.35,37.55,32700,-9000,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3350,-,-,-,463.7,455.85,446,-,-,-,12900,-,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3400,520,525,490,491.3,492,491.3,25,292.1,37.1,20400,-7200,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3450,-,-,-,420.9,420.9,545.95,-,-,-,23400,-,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3500,584.25,622.9,582.7,622.9,622.9,595.95,4,49.17,7.17,79200,-1200,2903.45
ADANIENT,24-Jan-24,25-Jan-24,PE,3550,630,630,625,625,625,645.95,2,25.07,3.77,11400,-600,2903.45
ADANIENT,25-Jan-24,25-Jan-24,PE,1750,-,-,-,1,1,2893.65,-,-,-,-,-,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,1800,0.2,0.5,0.05,0.15,0.15,2893.65,99,534.65,0.05,30000,-24300,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,1850,-,-,-,2.95,2.95,2893.65,-,-,-,300,-,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,1900,-,-,-,2.45,2.45,2893.65,-,-,-,600,-,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,1950,-,-,-,179.9,-,2893.65,-,-,-,-,-,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2000,0.15,0.4,0.05,0.05,0.05,2893.65,212,1272.07,0.07,58200,-31200,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2050,-,-,-,3.8,3.8,2893.65,-,-,-,300,-,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2100,0.3,0.3,0.05,0.05,0.05,2893.65,17,107.11,0.01,25800,-3600,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2150,0.1,0.15,0.1,0.1,0.1,2893.65,4,25.8,-,3300,-600,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2200,0.5,3.25,0.05,0.95,0.1,2893.65,137,904.42,0.22,65100,-23400,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2250,0.45,0.5,0.1,0.5,0.5,2893.65,4,27,-,5400,-900,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2300,0.2,0.45,0.05,0.05,0.05,2893.65,72,496.83,0.03,89400,-5100,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2350,0.3,0.4,0.05,0.1,0.05,2893.65,22,155.11,0.01,38700,-2100,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2400,0.25,0.7,0.05,0.05,0.05,2893.65,184,1324.94,0.14,129600,-13800,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2450,0.25,0.75,0.2,0.2,0.2,2893.65,32,235.25,0.05,15000,-600,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2500,0.55,1.5,0.05,0.1,0.05,2893.65,497,3728.44,0.94,230700,-33000,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2550,0.55,1.5,0.05,0.1,0.05,2893.65,130,994.75,0.25,15600,-11400,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2600,1.6,1.7,0.05,0.05,0.05,2893.65,511,3986.75,0.95,81000,-44700,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2650,0.2,2.1,0.1,0.25,0.1,2893.65,217,1725.89,0.74,18000,-16800,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2700,1,4.15,0.1,0.2,0.1,2893.65,1540,12483.08,9.08,117600,-87600,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2750,1.2,7.05,0.15,0.35,0.15,2893.65,1231,10167.19,11.44,34200,-38400,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2800,4.15,15.15,0.05,0.7,0.05,2893.65,3245,27323.07,65.07,81900,-257400,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2850,1.2,45,0.05,2.15,0.05,2893.65,1279,10996.45,61,30300,-49800,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2900,8.95,92.3,0.05,6.25,0.05,2893.65,1700,15006.09,216.09,53100,-184500,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,2950,44.65,142,43.1,65.6,74.45,2893.65,432,3971.78,148.58,18900,-66900,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3000,83,191.7,82,106.1,86.6,2893.65,955,9006.97,411.97,366600,-211800,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3050,142,235.45,132.6,156.35,152,2893.65,94,912.46,52.36,121200,-19800,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3100,180,285.9,180,201.15,197,2893.65,651,6564.41,510.11,136200,-118800,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3150,240,323.6,230.7,239.4,230.7,2893.65,34,349.35,28.05,59700,-4200,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3200,289,389.45,280,304.7,280,2893.65,111,1184.53,118.93,62100,-24600,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3250,347,347,347,347,347,2893.65,5,53.95,5.21,6900,-600,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3300,390,482.75,381.95,391.35,381.95,2893.65,42,470.84,55.04,24600,-8100,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3350,520,520,520,520,520,2893.65,1,11.61,1.56,12600,-300,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3400,500,592.3,500,572,572,2893.65,55,645.61,84.61,4200,-16200,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3450,-,-,-,420.9,420.9,2893.65,-,-,-,23400,-,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3500,594.45,685,594.45,603.05,595,2893.65,244,3012.23,450.23,9900,-69300,2893.6
ADANIENT,25-Jan-24,25-Jan-24,PE,3550,708.05,708.05,708.05,708.05,708.05,2893.65,1,12.77,2.12,11100,-300,2893.6
